Module	Section	Sample Name	Source
FastQC	all_sections	C029_S25_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C029_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	C029_S25_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C029_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	C030_S26_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C030_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	C030_S26_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C030_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	C031_S27_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C031_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	C031_S27_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C031_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	C032_S28_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C032_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	C032_S28_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C032_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	C033_S29_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C033_S29_L001_R1_001_fastqc.zip
FastQC	all_sections	C033_S29_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C033_S29_L001_R2_001_fastqc.zip
FastQC	all_sections	C034_S30_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C034_S30_L001_R1_001_fastqc.zip
FastQC	all_sections	C034_S30_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C034_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	C035_S31_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C035_S31_L001_R1_001_fastqc.zip
FastQC	all_sections	C035_S31_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C035_S31_L001_R2_001_fastqc.zip
FastQC	all_sections	C036_S32_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C036_S32_L001_R1_001_fastqc.zip
FastQC	all_sections	C036_S32_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C036_S32_L001_R2_001_fastqc.zip
FastQC	all_sections	C037_S33_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C037_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	C037_S33_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C037_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	C038_S34_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C038_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	C038_S34_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C038_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	C039_S35_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C039_S35_L001_R1_001_fastqc.zip
FastQC	all_sections	C039_S35_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C039_S35_L001_R2_001_fastqc.zip
FastQC	all_sections	C040_S36_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C040_S36_L001_R1_001_fastqc.zip
FastQC	all_sections	C040_S36_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C040_S36_L001_R2_001_fastqc.zip
FastQC	all_sections	C041_S37_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C041_S37_L001_R1_001_fastqc.zip
FastQC	all_sections	C041_S37_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C041_S37_L001_R2_001_fastqc.zip
FastQC	all_sections	C042_S38_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C042_S38_L001_R1_001_fastqc.zip
FastQC	all_sections	C042_S38_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C042_S38_L001_R2_001_fastqc.zip
FastQC	all_sections	C043_S39_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C043_S39_L001_R1_001_fastqc.zip
FastQC	all_sections	C043_S39_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C043_S39_L001_R2_001_fastqc.zip
FastQC	all_sections	C044_S40_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C044_S40_L001_R1_001_fastqc.zip
FastQC	all_sections	C044_S40_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C044_S40_L001_R2_001_fastqc.zip
FastQC	all_sections	C045_S41_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C045_S41_L001_R1_001_fastqc.zip
FastQC	all_sections	C045_S41_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C045_S41_L001_R2_001_fastqc.zip
FastQC	all_sections	C046_S42_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C046_S42_L001_R1_001_fastqc.zip
FastQC	all_sections	C046_S42_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C046_S42_L001_R2_001_fastqc.zip
FastQC	all_sections	C047_S43_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C047_S43_L001_R1_001_fastqc.zip
FastQC	all_sections	C047_S43_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C047_S43_L001_R2_001_fastqc.zip
FastQC	all_sections	C048_S44_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C048_S44_L001_R1_001_fastqc.zip
FastQC	all_sections	C048_S44_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C048_S44_L001_R2_001_fastqc.zip
FastQC	all_sections	C049_S45_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C049_S45_L001_R1_001_fastqc.zip
FastQC	all_sections	C049_S45_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C049_S45_L001_R2_001_fastqc.zip
FastQC	all_sections	C050_S46_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C050_S46_L001_R1_001_fastqc.zip
FastQC	all_sections	C050_S46_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C050_S46_L001_R2_001_fastqc.zip
FastQC	all_sections	C051_S47_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C051_S47_L001_R1_001_fastqc.zip
FastQC	all_sections	C051_S47_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C051_S47_L001_R2_001_fastqc.zip
FastQC	all_sections	C052_S48_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C052_S48_L001_R1_001_fastqc.zip
FastQC	all_sections	C052_S48_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C052_S48_L001_R2_001_fastqc.zip
FastQC	all_sections	C053_S49_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C053_S49_L001_R1_001_fastqc.zip
FastQC	all_sections	C053_S49_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C053_S49_L001_R2_001_fastqc.zip
FastQC	all_sections	C054_S50_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C054_S50_L001_R1_001_fastqc.zip
FastQC	all_sections	C054_S50_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C054_S50_L001_R2_001_fastqc.zip
FastQC	all_sections	C055_S51_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C055_S51_L001_R1_001_fastqc.zip
FastQC	all_sections	C055_S51_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C055_S51_L001_R2_001_fastqc.zip
FastQC	all_sections	C056_S52_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C056_S52_L001_R1_001_fastqc.zip
FastQC	all_sections	C056_S52_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C056_S52_L001_R2_001_fastqc.zip
FastQC	all_sections	C057_S53_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C057_S53_L001_R1_001_fastqc.zip
FastQC	all_sections	C057_S53_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C057_S53_L001_R2_001_fastqc.zip
FastQC	all_sections	C058_S54_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C058_S54_L001_R1_001_fastqc.zip
FastQC	all_sections	C058_S54_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C058_S54_L001_R2_001_fastqc.zip
FastQC	all_sections	C059_S55_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C059_S55_L001_R1_001_fastqc.zip
FastQC	all_sections	C059_S55_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C059_S55_L001_R2_001_fastqc.zip
FastQC	all_sections	C060_S56_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C060_S56_L001_R1_001_fastqc.zip
FastQC	all_sections	C060_S56_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C060_S56_L001_R2_001_fastqc.zip
FastQC	all_sections	C061_S57_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C061_S57_L001_R1_001_fastqc.zip
FastQC	all_sections	C061_S57_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C061_S57_L001_R2_001_fastqc.zip
FastQC	all_sections	C062_S58_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C062_S58_L001_R1_001_fastqc.zip
FastQC	all_sections	C062_S58_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C062_S58_L001_R2_001_fastqc.zip
FastQC	all_sections	C063_S59_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C063_S59_L001_R1_001_fastqc.zip
FastQC	all_sections	C063_S59_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C063_S59_L001_R2_001_fastqc.zip
FastQC	all_sections	C064_S60_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C064_S60_L001_R1_001_fastqc.zip
FastQC	all_sections	C064_S60_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C064_S60_L001_R2_001_fastqc.zip
FastQC	all_sections	C066_S61_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C066_S61_L001_R1_001_fastqc.zip
FastQC	all_sections	C066_S61_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C066_S61_L001_R2_001_fastqc.zip
FastQC	all_sections	C067_S62_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C067_S62_L001_R1_001_fastqc.zip
FastQC	all_sections	C067_S62_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C067_S62_L001_R2_001_fastqc.zip
FastQC	all_sections	C068_S63_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C068_S63_L001_R1_001_fastqc.zip
FastQC	all_sections	C068_S63_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C068_S63_L001_R2_001_fastqc.zip
FastQC	all_sections	C069_S64_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C069_S64_L001_R1_001_fastqc.zip
FastQC	all_sections	C069_S64_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C069_S64_L001_R2_001_fastqc.zip
FastQC	all_sections	C070_S65_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C070_S65_L001_R1_001_fastqc.zip
FastQC	all_sections	C070_S65_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C070_S65_L001_R2_001_fastqc.zip
FastQC	all_sections	C071_S66_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C071_S66_L001_R1_001_fastqc.zip
FastQC	all_sections	C071_S66_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C071_S66_L001_R2_001_fastqc.zip
FastQC	all_sections	C072_S67_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C072_S67_L001_R1_001_fastqc.zip
FastQC	all_sections	C072_S67_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C072_S67_L001_R2_001_fastqc.zip
FastQC	all_sections	C073_S68_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C073_S68_L001_R1_001_fastqc.zip
FastQC	all_sections	C073_S68_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C073_S68_L001_R2_001_fastqc.zip
FastQC	all_sections	C074_S69_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C074_S69_L001_R1_001_fastqc.zip
FastQC	all_sections	C074_S69_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C074_S69_L001_R2_001_fastqc.zip
FastQC	all_sections	C075_S70_L001_R1_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C075_S70_L001_R1_001_fastqc.zip
FastQC	all_sections	C075_S70_L001_R2_001	/var/scratch/global/emurungi/variant_calling/quality_check/fastqc/C075_S70_L001_R2_001_fastqc.zip
